Effective date ,value
2017-12-18,466.66
2017-12-19,464.78
2017-12-20,463.64
2017-12-21,467.57
2017-12-22,466.56
2017-12-26,465
2017-12-27,465.3
2017-12-28,467.19
2017-12-29,463.94
2018-01-02,463.66
2018-01-03,466.14
2018-01-04,470.51
2018-01-05,471.92
2018-01-08,471.33
2018-01-09,474.69
2018-01-10,478.72
2018-01-11,480.97
2018-01-12,485.49
2018-01-16,483.9
2018-01-17,487.94
2018-01-18,487.24
2018-01-19,490.56
2018-01-22,494.62
2018-01-23,494.83
2018-01-24,498.19
2018-01-25,497.25
2018-01-26,501.29
2018-01-29,498.99
2018-01-30,492.91
2018-01-31,493.45
2018-02-01,498.36
2018-02-02,487.21
2018-02-05,462.92
2018-02-06,470.77
2018-02-07,471.56
2018-02-08,450.3
2018-02-09,458.95
2018-02-12,465.27
2018-02-13,467.34
2018-02-14,478.18
2018-02-15,481.14
2018-02-16,480.61
2018-02-20,479.5
2018-02-21,479.2
2018-02-22,475.46
2018-02-23,482.42
2018-02-26,489.69
2018-02-27,485.11
2018-02-28,478.88
2018-03-01,470.02
2018-03-02,471.44
2018-03-05,477.89
2018-03-06,479.75
2018-03-07,478.92
2018-03-08,480.22
2018-03-09,492.13
2018-03-12,490.17
2018-03-13,484.81
2018-03-14,478.99
2018-03-15,479.41
2018-03-16,480.3
2018-03-19,476.2
2018-03-20,477.18
2018-03-21,477.01
2018-03-22,459.37
2018-03-23,445.64
2018-03-26,460.1
2018-03-27,450.99
2018-03-28,451.72
2018-03-29,457.53
2018-04-02,447.8
2018-04-03,454
2018-04-04,459.01
2018-04-05,462.18
2018-04-06,450.91
2018-04-09,453.19
2018-04-10,460.25
2018-04-11,454.47
2018-04-12,462.76
2018-04-13,455.57
2018-04-16,457.72
2018-04-17,457.38
2018-04-18,455.69
2018-04-19,462.64
2018-04-20,462.86
2018-04-23,462.36
2018-04-24,459.21
2018-04-25,458.92
2018-04-26,459.1
2018-04-27,459.78
2018-04-30,455.35
2018-05-01,455.74
2018-05-02,450.3
2018-05-03,446.46
2018-05-04,452.01
2018-05-07,455.09
2018-05-08,458.15
2018-05-09,465.01
2018-05-10,468.64
2018-05-11,468.28
2018-05-14,468
2018-05-15,467.26
2018-05-16,467.72
2018-05-17,467.35
2018-05-18,463.09
2018-05-21,466.52
2018-05-22,469.29
2018-05-23,466.48
2018-05-24,463.17
2018-05-25,461.21
2018-05-29,445.67
2018-05-30,454.32
2018-05-31,450.24
2018-06-01,455.23
2018-06-04,456.53
2018-06-05,454.6
2018-06-06,462.98
2018-06-07,463.97
2018-06-08,465.17
2018-06-11,463.87
2018-06-12,462.33
2018-06-13,460.8
2018-06-14,456.5
2018-06-15,456.35
2018-06-18,456.02
2018-06-19,454.49
2018-06-20,453.08
2018-06-21,452.23
2018-06-22,449.85
2018-06-25,445.2
2018-06-26,443.56
2018-06-27,437.95
2018-06-28,441.71
2018-06-29,441.15
2018-07-02,444.07
2018-07-03,439.39
2018-07-05,440.41
2018-07-06,442.61
2018-07-09,452.89
2018-07-10,451.21
2018-07-11,448.87
2018-07-12,449.73
2018-07-13,447.65
2018-07-16,455.69
2018-07-17,456.39
2018-07-18,463.37
2018-07-19,456.69
2018-07-20,457.59
2018-07-23,463.64
2018-07-24,465.17
2018-07-25,466.36
2018-07-26,465.79
2018-07-27,466.93
2018-07-30,467.04
2018-07-31,463.85
2018-08-01,463.83
2018-08-02,464.02
2018-08-03,466.49
2018-08-06,468.48
2018-08-07,470.75
2018-08-08,471.96
2018-08-09,469.3
2018-08-10,463.85
2018-08-13,459.14
2018-08-14,463.08
2018-08-15,459.95
2018-08-16,465.69
2018-08-17,466.68
2018-08-20,468.32
2018-08-21,470.06
2018-08-22,468.82
2018-08-23,466.41
2018-08-24,467.79
2018-08-27,474.04
2018-08-28,473.55
2018-08-29,473.44
2018-08-30,469.72
2018-08-31,469.32
2018-09-04,471.81
2018-09-05,471.96
2018-09-06,469.17
2018-09-07,468.63
2018-09-10,468.26
2018-09-11,468.8
2018-09-12,464.61
2018-09-13,463.92
2018-09-14,466.98
2018-09-17,465.32
2018-09-18,467.25
2018-09-19,475.47
2018-09-20,479.29
2018-09-21,477.54
2018-09-24,472.47
2018-09-25,470.66
2018-09-26,464.66
2018-09-27,463.09
2018-09-28,458.18
2018-10-01,459.77
2018-10-02,459.98
2018-10-03,463.73
2018-10-04,467.01
2018-10-05,465.07
2018-10-08,467.76
2018-10-09,466.15
2018-10-10,451.98
2018-10-11,438.73
2018-10-12,439.16
2018-10-15,436.93
2018-10-16,443.91
2018-10-17,447.95
2018-10-18,440.99
2018-10-19,442.52
2018-10-22,433.41
2018-10-23,429.82
2018-10-24,418.25
2018-10-25,425.1
2018-10-26,419.35
2018-10-29,422.94
2018-10-30,429.71
2018-10-31,435.85
2018-11-01,437.83
2018-11-02,437.89
2018-11-05,444.04
2018-11-06,446.26
2018-11-07,452.25
2018-11-08,453.69
2018-11-09,449.32
2018-11-12,440.36
2018-11-13,442.96
2018-11-14,436.87
2018-11-15,443.17
2018-11-16,443.61
2018-11-19,443.46
2018-11-20,434.19
2018-11-21,434.47
2018-11-23,430.5
2018-11-26,439.53
2018-11-27,439.83
2018-11-28,447.82
2018-11-29,444.15
2018-11-30,447.08
2018-12-03,449.2
2018-12-04,429.42
2018-12-06,423.23
2018-12-07,415.43
2018-12-10,409.63
2018-12-11,405.46
2018-12-12,407.26
2018-12-13,404.86
2018-12-14,400.72
2018-12-17,396.81
2018-12-18,394.9
2018-12-19,390
2018-12-20,386.97
2018-12-21,379.4
2018-12-24,370.49
2018-12-26,387.71
2018-12-27,392
2018-12-28,392.06
2018-12-31,395.9
2019-01-02,398.82
2019-01-03,389.74
2019-01-04,402.54
2019-01-07,403.47
2019-01-08,403.47
2019-01-09,405.55
2019-01-10,406.03
2019-01-11,406.73
2019-01-14,409.68
2019-01-15,412.99
2019-01-16,422.09
2019-01-17,424.38
2019-01-18,431.64
2019-01-22,426.95
2019-01-23,427.1
2019-01-24,427.97
2019-01-25,431.63
2019-01-28,430.48
2019-01-29,429.2
2019-01-30,431.06
2019-01-31,429.9
2019-02-01,432.1
2019-02-04,433.72
2019-02-05,433.1
2019-02-06,431.92
2019-02-07,427.88
2019-02-08,425.53
2019-02-11,426.6
2019-02-12,433.26
2019-02-13,434.12
2019-02-14,429.09
2019-02-15,437.75
2019-02-19,438.59
2019-02-20,441.13
2019-02-21,439.16
2019-02-22,438.13
2019-02-25,439.97
2019-02-26,438.93
2019-02-27,440.49
2019-02-28,439.26
2019-03-01,441.64
2019-03-04,438.91
2019-03-05,437.48
2019-03-06,434.36
2019-03-07,429.74
2019-03-08,429.74
2019-03-11,433.99
2019-03-12,434.77
2019-03-13,437.94
2019-03-14,439.74
2019-03-15,442.54
2019-03-18,447.08
2019-03-19,443.66
2019-03-20,434.4
2019-03-21,433.09
2019-03-22,421.09
2019-03-25,419.44
2019-03-26,424.19
2019-03-27,422.33
2019-03-28,425.83
2019-03-29,427.19
2019-04-01,437.53
2019-04-02,437.48
2019-04-03,438.87
2019-04-04,441.01
2019-04-05,441.4
2019-04-08,442.06
2019-04-09,438.18
2019-04-10,439.65
2019-04-11,442.11
2019-04-12,450.63
2019-04-15,447.81
2019-04-16,453.93
2019-04-17,454.76
2019-04-18,453.66
2019-04-22,452.49
2019-04-23,455.13
2019-04-24,454.49
2019-04-25,455.67
2019-04-26,459.96
2019-04-29,464.22
2019-04-30,464.95
2019-05-01,460.97
2019-05-02,461.7
2019-05-03,465.52
2019-05-06,462.42
2019-05-07,454.6
2019-05-08,453.3
2019-05-09,452.67
2019-05-10,455.03
2019-05-13,441.95
2019-05-14,445.47
2019-05-15,443.33
2019-05-16,448.19
2019-05-17,445.52
2019-05-20,446.13
2019-05-21,449.95
2019-05-22,447.7
2019-05-23,441.03
2019-05-24,444.42
2019-05-28,439.55
2019-05-29,439.07
2019-05-30,437.11
2019-05-31,430.65
2019-06-03,433.6
2019-06-04,445.34
2019-06-05,447.87
2019-06-06,449.52
2019-06-07,448.64
2019-06-10,452.62
2019-06-11,452.63
2019-06-12,448.34
2019-06-13,449.39
2019-06-14,450.55
2019-06-17,446.34
2019-06-18,452.2
2019-06-19,451.26
2019-06-20,453.5
2019-06-21,452.28
2019-06-24,450.77
2019-06-25,449.17
2019-06-26,448.44
2019-06-27,452.57
2019-06-28,458.92
2019-07-01,464.14
2019-07-02,463.29
2019-07-03,466.05
2019-07-05,467.83
2019-07-08,464.87
2019-07-09,466.49
2019-07-10,464.34
2019-07-11,467.11
2019-07-12,469.97
2019-07-15,467.48
2019-07-16,466.27
2019-07-17,462.15
2019-07-18,465.94
2019-07-19,463.68
2019-07-22,464.65
2019-07-23,469.93
2019-07-24,474.23
2019-07-25,471.42
2019-07-26,476.09
2019-07-29,472.36
2019-07-30,471.49
2019-07-31,469.45
2019-08-01,458.55
2019-08-02,457.56
2019-08-05,442.67
2019-08-06,449.34
2019-08-07,443.89
2019-08-08,451.27
2019-08-09,449.93
2019-08-12,441.49
2019-08-13,446.72
2019-08-14,430.82
2019-08-15,432.16
2019-08-16,440.19
2019-08-19,444.53
2019-08-20,438.32
2019-08-21,440.32
2019-08-22,443.07
2019-08-23,431.84
2019-08-26,436.5
2019-08-27,433.46
2019-08-28,437.42
2019-08-29,443.89
2019-08-30,445.65
2019-09-03,440.72
2019-09-04,445.49
2019-09-05,453.94
2019-09-06,454.01
2019-09-09,460.99
2019-09-10,462.85
2019-09-11,465.6
2019-09-12,467.76
2019-09-13,471.68
2019-09-16,469.39
2019-09-17,469.84
2019-09-18,471.88
2019-09-19,469.98
2019-09-20,466.96
2019-09-23,467.76
2019-09-24,463.36
2019-09-25,466.75
2019-09-26,464.93
2019-09-27,466.03
2019-09-30,465.54
2019-10-01,455.86
2019-10-02,446.3
2019-10-03,447.03
2019-10-04,455.67
2019-10-07,453.65
2019-10-08,444.47
2019-10-09,448.9
2019-10-10,453.5
2019-10-11,459.31
2019-10-14,459.86
2019-10-15,465.98
2019-10-16,464.84
2019-10-17,465.37
2019-10-18,466.45
2019-10-21,473.09
2019-10-22,471.76
2019-10-23,473.45
2019-10-24,473.26
2019-10-25,475.59
2019-10-28,477.97
2019-10-29,479.31
2019-10-30,478.62
2019-10-31,475.99
2019-11-01,482.76
2019-11-04,487.06
2019-11-05,489.12
2019-11-06,491.13
2019-11-07,494.41
2019-11-08,494.49
2019-11-11,493.2
2019-11-12,493.38
2019-11-13,490.55
2019-11-14,490.99
2019-11-15,493.22
2019-11-18,493.95
2019-11-19,494.73
2019-11-20,492.26
2019-11-21,491.78
2019-11-22,495.51
2019-11-25,498.74
2019-11-26,498.15
2019-11-27,500.03
2019-11-29,498.96
2019-12-02,495.74
2019-12-03,489.21
2019-12-04,494.04
2019-12-05,495.88
2019-12-06,502.58
2019-12-09,501.07
2019-12-10,501.06
2019-12-11,500.03
2019-12-12,510.03
2019-12-13,507.63
2019-12-16,509.67
2019-12-17,512.16
2019-12-18,509.73
2019-12-19,509.88
2019-12-20,510.17
2019-12-23,509.28
2019-12-24,509.79
2019-12-26,512.59
2019-12-27,511.89
2019-12-30,509.9
2019-12-31,511.39
2020-01-02,516.21
2020-01-03,510.52
2020-01-06,510.23
2020-01-07,506.82
2020-01-08,509.56
2020-01-09,513.48
2020-01-10,509.47
2020-01-13,513.18
2020-01-14,511.95
2020-01-15,509.14
2020-01-16,513.07
2020-01-17,515.28
2020-01-21,510.83
2020-01-22,512.19
2020-01-23,510.99
2020-01-24,504.03
2020-01-27,496.28
2020-01-28,501.89
2020-01-29,501.09
2020-01-30,507.35
2020-01-31,497.1
2020-02-03,500.06
2020-02-04,505.25
2020-02-05,515.2
2020-02-06,514.33
2020-02-07,512.49
2020-02-10,513.56
2020-02-11,515.63
2020-02-12,516.01
2020-02-13,515.78
2020-02-14,516.18
2020-02-18,511.6
2020-02-19,515.37
2020-02-20,514.7
2020-02-21,509.7
2020-02-24,493.01
2020-02-25,476.22
2020-02-26,473.01
2020-02-27,452.33
2020-02-28,440.7
2020-03-02,462.16
2020-03-03,444.92
2020-03-04,459.55
2020-03-05,437.12
2020-03-06,422.74
2020-03-09,376.6
2020-03-10,399.35
2020-03-11,377.3
2020-03-12,336.66
2020-03-13,381.2
2020-03-16,327.87
2020-03-17,346.78
2020-03-18,316.1
2020-03-19,323.22
2020-03-20,312.65
2020-03-23,293.55
2020-03-24,330.99
2020-03-25,339.78
2020-03-26,361.62
2020-03-27,349.66
2020-03-30,356.7
2020-03-31,346.02
2020-04-01,325.37
2020-04-02,333.4
2020-04-03,325.95
2020-04-06,350.26
2020-04-07,353.56
2020-04-08,369.12
2020-04-09,388.28
2020-04-13,374.38
2020-04-14,375.62
2020-04-15,359.22
2020-04-16,352.99
2020-04-17,372.64
2020-04-20,365.35
2020-04-21,353.65
2020-04-22,357.5
2020-04-23,355.96
2020-04-24,360.99
2020-04-27,374.02
2020-04-28,377.42
2020-04-29,388.77
2020-04-30,378.34
2020-05-01,365.79
2020-05-04,362.44
2020-05-05,362.19
2020-05-06,353.83
2020-05-07,361.68
2020-05-08,369.6
2020-05-11,362.42
2020-05-12,352.74
2020-05-13,342.14
2020-05-14,351.18
2020-05-15,348.6
2020-05-18,367.15
2020-05-19,357.89
2020-05-20,365.83
2020-05-21,364.54
2020-05-22,363.6
2020-05-26,381.92
2020-05-27,398.5
2020-05-28,392.28
2020-05-29,387.52
2020-06-01,392.01
2020-06-02,395.23
2020-06-03,410.36
2020-06-04,418.46
2020-06-05,434.64
2020-06-08,442.27
2020-06-09,432.93
2020-06-10,416.7
2020-06-11,382.62
2020-06-12,394.14
2020-06-15,399.56
2020-06-16,405.29
2020-06-17,399.73
2020-06-18,399.37
2020-06-19,396.68
2020-06-22,394.78
2020-06-23,396.43
2020-06-24,382.51
2020-06-25,392.86
2020-06-26,375.84
2020-06-29,379.56
2020-06-30,385.49
2020-07-01,381.5
2020-07-02,381.75
2020-07-06,389.19
2020-07-07,381.12
2020-07-08,385.14
2020-07-09,376.87
2020-07-10,389.97
2020-07-13,391.22
2020-07-14,393.95
2020-07-15,401.47
2020-07-16,401.26
2020-07-17,397.87
2020-07-20,396.4
2020-07-21,403.96
2020-07-22,403.61
2020-07-23,404.33
2020-07-24,402.85
2020-07-27,399.58
2020-07-28,398.45
2020-07-29,406.48
2020-07-30,399.02
2020-07-31,399.06
2020-08-03,399.83
2020-08-04,398.07
2020-08-05,403.89
2020-08-06,403.29
2020-08-07,412.08
2020-08-10,414.73
2020-08-11,420.12
2020-08-12,418.9
2020-08-13,416.33
2020-08-14,417.39
2020-08-17,410.98
2020-08-18,408.22
2020-08-19,407.91
2020-08-20,404.26
2020-08-21,403.18
2020-08-24,412.53
2020-08-25,413.65
2020-08-26,411.67
2020-08-27,418.84
2020-08-28,420.73
2020-08-31,415.53
2020-09-01,416.43
2020-09-02,422.68
2020-09-03,415.99
2020-09-04,419.21
2020-09-08,408.34
2020-09-09,412.07
2020-09-10,406.25
2020-09-11,409.33
2020-09-14,414.7
2020-09-15,409.04
2020-09-16,413.56
2020-09-17,409.42
2020-09-18,408.43
2020-09-21,398.24
2020-09-22,394.88
2020-09-23,386.22
2020-09-24,386.97
2020-09-25,391.1
2020-09-28,399.97
2020-09-29,395.37
2020-09-30,400.28
2020-10-01,401.18
2020-10-02,404
2020-10-05,410.41
2020-10-06,406.16
2020-10-07,413.23
2020-10-08,418.84
2020-10-09,419.12
2020-10-12,423.89
2020-10-13,415.99
2020-10-14,411.55
2020-10-15,414.87
2020-10-16,415.21
2020-10-19,408.67
2020-10-20,412.01
2020-10-21,410.28
2020-10-22,417.99
2020-10-23,419.47
2020-10-26,410.1
2020-10-27,402.27
2020-10-28,392.34
2020-10-29,395.01
2020-10-30,396.09
2020-11-02,403.78
2020-11-03,412.65
2020-11-04,407.42
2020-11-05,417.44
2020-11-06,414.07
2020-11-09,447.89
2020-11-10,451.14
2020-11-11,448.89
2020-11-12,441.35
2020-11-13,448.35
2020-11-16,458.56
2020-11-17,457.62
2020-11-18,453.45
2020-11-19,454.78
2020-11-20,450.77
2020-11-23,459.26
2020-11-24,475.46
2020-11-25,473.5
2020-11-27,471.52
2020-11-30,462.45
2020-12-01,469.71
2020-12-02,474.66
2020-12-03,474.69
2020-12-04,480.05
2020-12-07,476.67
2020-12-08,476.39
2020-12-09,475.41
2020-12-10,476.18
2020-12-11,471.58
2020-12-14,465.81
2020-12-15,473.62
2020-12-16,474.19
2020-12-17,475.85
2020-12-18,472.13
2020-12-21,477.98
2020-12-22,473.37
2020-12-23,480.95
2020-12-24,481.31
2020-12-28,483.77
2020-12-29,482.11
2020-12-30,484.02
2020-12-31,490.43
2021-01-04,483.8
2021-01-05,485.6
2021-01-06,506.78
2021-01-07,514.23
2021-01-08,513.24
2021-01-11,515.43
2021-01-12,520.91
2021-01-13,520.14
2021-01-14,522.77
2021-01-15,513.38
2021-01-19,515.6
2021-01-20,513.19
2021-01-21,507.78
2021-01-22,504.11
2021-01-25,500.26
2021-01-26,496.25
2021-01-27,481.67
2021-01-28,490.9
2021-01-29,480.98
2021-02-01,486.35
2021-02-02,498.3
2021-02-03,500.85
2021-02-04,512.25
2021-02-05,512.69
2021-02-08,518.95
2021-02-09,519.49
2021-02-10,519.17
2021-02-11,518.02
2021-02-12,522.92
2021-02-16,532.19
2021-02-17,534.08
2021-02-18,531.43
2021-02-19,537.59
2021-02-22,542.84
2021-02-23,545.54
2021-02-24,556.51
2021-02-25,546.42
2021-02-26,535.64
2021-03-01,552.37
2021-03-02,550.72
2021-03-03,554.87
2021-03-04,548.17
2021-03-05,558.63
2021-03-08,565.84
2021-03-09,561
2021-03-10,571.75
2021-03-11,570.15
2021-03-12,576.35
2021-03-15,573.09
2021-03-16,566.63
2021-03-17,570.31
2021-03-18,573.52
2021-03-19,566.65
2021-03-22,559.29
2021-03-23,551.41
2021-03-24,553.81
2021-03-25,562.53
2021-03-26,572.1
2021-03-29,566.8
2021-03-30,570.85
2021-03-31,565.72
2021-04-01,572.97
2021-04-05,577.22
2021-04-06,576.59
2021-04-07,578.95
2021-04-08,578.91
2021-04-09,583.88
2021-04-12,586.42
2021-04-13,581.01
2021-04-14,584.87
2021-04-15,584.25
2021-04-16,588.09
2021-04-19,586.42
2021-04-20,575.78
2021-04-21,583.77
2021-04-22,577.31
2021-04-23,587.97
2021-04-26,589.93
2021-04-27,595.27
2021-04-28,596.94
2021-04-29,607.79
2021-04-30,601.98
